star,"C,S,Score Values"
2965,17.0
2966,4.5
2968,14.5
2969,16.0
2970,9.0
2971,4.5
2972,3.0
2973,2.5
2974,12.0
2975,59.5
2976,9.5
2977,9.0
2978,-9.5
2979,6.5
2980,1.5
2981,4.0
2982,4.0
2983,-8.0
2984,0.0
2985,8.0
2986,6.5
2988,1.5
2989,59.5
2990,-6.0
2991,2.5
2992,-14.5
2993,5.0
2994,6.0
2995,3.0
2996,4.0
2997,4.5
2998,2.0
2999,7.5
3000,59.5
3001,4.0
3002,3.0
3003,3.5
3004,6.0
3006,7.5
3007,1.0
3008,6.0
3009,4.5
3010,0.5
3011,2.5
3013,50.5
3014,20.5
3015,17.5
3016,1.0
3017,8.0
3018,0.5
3019,6.0
3021,1.5
3022,18.5
3023,2.5
3025,8.5
3026,-9.0
3027,6.0
3028,3.5
3030,2.0
3031,2.0
3032,0.5
3033,4.0
3034,5.0
3035,59.5
3036,-7.0
3037,-15.0
3039,3.5
3041,36.0
3042,7.0
3043,2.5
3044,2.5
3045,6.5
3048,4.0
3049,0.5
3050,-12.5
3052,59.5
3053,1.0
3054,0.5
3055,5.5
3056,-14.5
3058,2.0
3059,-9.0
3061,-7.5
3062,5.5
3063,3.0
3064,3.0
3065,7.0
3066,3.0
3067,22.5
3068,3.5
3069,1.0
3071,29.0
3072,0.5
3073,6.0
3074,2.5
3075,1.0
3076,53.5
3077,2.5
3078,2.0
3079,15.0
3080,22.0
3081,6.0
3082,20.0
3083,20.5
3084,6.5
3085,5.5
3086,9.5
3087,4.5
3088,15.5
3089,-15.0
3090,10.5
3091,8.5
3092,3.5
3094,11.0
3095,1.5
3096,6.0
3097,2.5
3098,1.0
3099,59.5
3100,4.0
3101,1.0
3102,2.5
3103,59.5
3105,3.5
3106,59.5
3107,11.5
3108,38.5
3109,5.5
3110,2.5
3111,7.5
3112,6.0
3113,8.0
3114,1.0
3115,-12.0
3116,20.5
3117,8.5
3118,6.5
3121,2.0
3124,2.0
3125,-13.5
3126,37.5
3127,38.0
3128,59.5
3129,2.5
3130,-15.0
3131,5.5
3132,2.5
3133,5.0
3134,4.5
3135,8.0
3136,6.5
3137,3.0
3138,5.0
3141,-9.5
3144,4.5
3145,6.0
3147,-15.0
3150,59.5
3151,3.5
3152,7.0
3154,-14.5
3155,3.0
3156,2.5
3157,1.5
3161,21.0
3164,4.5
3167,2.0
3169,12.0
3172,51.0
3180,18.5
3181,5.0
3182,2.5
3183,2.5
3185,7.0
3186,4.5
3187,11.5
3188,59.5
3189,2.0
3190,-14.5
3191,5.0
3192,4.5
3193,2.0
3194,1.5
3196,2.0
3198,0.0
3206,3.5
3213,5.0
3214,2.0
3215,4.0
3217,-15.0
3219,7.0
3221,0.0
3223,9.0
3224,2.5
3225,9.5
3226,2.5
3227,2.0
3228,8.0
3229,1.0
3230,14.0
3231,2.5
3232,3.5
3234,3.5
3235,3.5
3236,2.5
3238,5.5
3239,4.0
3240,4.0
3241,4.0
3242,2.0
3243,40.0
3245,1.5
3246,9.5
3247,17.0
3249,6.5
3250,6.5
3251,7.0
3252,3.0
3253,7.5
3254,57.5
3255,52.0
3256,31.5
3257,4.0
3258,3.0
3259,2.5
3260,1.5
3261,1.0
3262,2.0
3263,0.0
3264,2.5
3265,5.0
3266,-0.5
3267,13.5
3268,2.5
3269,1.5
3270,5.5
3271,-13.0
3272,-5.5
3274,0.5
3275,2.0
3276,1.0
3277,1.5
3278,-0.5
3279,-10.0
3280,3.0
3281,-10.5
3283,12.5
3284,-4.5
3285,1.0
3286,57.0
3287,20.0
3288,5.5
3289,-5.5
3290,33.0
3291,18.5
3292,0.5
3293,2.0
3294,59.0
3295,3.5
3297,0.0
3298,1.5
3299,1.0
3300,0.5
3302,3.5
3303,23.0
3304,2.0
3305,6.0
3308,12.5
3309,53.0
3310,0.5
3311,59.5
3313,4.5
3314,4.5
3317,9.5
3319,7.0
3321,2.5
3324,5.0
3326,3.5
3327,13.0
3328,3.0
3333,59.5
3334,59.5
3335,2.5
3336,0.5
3338,1.0
3340,1.5
3349,1.0
3350,4.5
3353,3.5
3354,0.5
3356,-12.5
3359,2.0
3360,0.5
3364,2.0
3365,3.5
3367,12.0
3368,-0.5
3370,2.0
3371,0.5
3372,26.5
3373,3.0
3376,-0.5
3379,1.5
3380,-0.5
3382,1.5
3384,59.5
3385,2.0
3389,6.0
3390,5.5
3391,0.0
3392,4.5
3393,1.0
3394,8.0
3395,-2.0
3397,1.5
3398,1.5
3399,0.5
3400,2.5
3401,-3.0
3402,4.0
3403,7.0
3404,5.0
3405,0.0
3406,6.0
3407,27.5
3408,2.0
3409,2.0
3410,6.0
3411,3.0
3412,1.0
3413,4.0
3416,-15.0
3417,2.0
3418,3.5
3419,56.0
3420,6.0
3421,3.5
3426,0.0
3427,9.5
3428,7.5
3432,3.0
3433,4.0
3434,1.0
3435,3.0
3436,13.5
3439,4.0
3443,5.0
3444,2.0
3445,5.0
3446,3.0
3447,59.0
3448,16.0
3449,9.0
3451,2.0
3452,10.0
3454,35.5
3455,4.5
3456,14.5
3457,2.5
3458,59.5
3459,1.0
3461,-9.0
3465,4.5
3466,1.0
3467,38.0
3468,59.5
3470,-6.5
3471,5.0
3474,4.0
3475,7.5
3476,9.0
3478,38.5
3480,-8.0
3481,-15.0
3484,59.5
3485,1.0
3488,3.0
3492,41.0
3494,1.0
3495,1.5
3496,9.0
3497,3.5
3498,14.0
3499,-12.5
3505,0.0
3506,7.0
3508,0.5
3509,0.5
3510,-13.5
3511,3.5
3513,3.0
3514,2.5
3515,0.5
3516,1.5
3517,16.5
3518,1.0
3519,4.0
3520,6.0
3521,2.0
3522,2.0
3523,1.5
3524,33.0
3525,0.5
3528,7.0
3530,3.0
3531,0.0
3532,2.0
3534,-2.0
3535,1.0
3536,0.5
3537,4.0
3538,0.0
3539,3.5
3540,0.5
3541,2.5
3542,1.5
3543,3.5
3544,-3.0
3545,5.0
3546,6.0
3547,-1.5
3548,4.0
3549,16.0
3550,6.5
3551,9.5
3552,3.0
3553,3.0
3554,-13.0
3555,-0.5
3556,-0.5
3559,4.5
3560,11.0
3561,2.0
3562,3.5
3563,7.5
3564,0.0
3565,0.5
3566,1.0
3567,0.0
3568,-10.0
3569,6.0
3571,-2.0
3574,-6.5
3575,3.0
3577,1.5
3580,4.5
3581,0.5
3582,4.0
3585,48.5
3586,1.0
3587,2.5
3588,19.0
3590,14.5
3591,1.5
3592,59.5
3593,7.5
3594,48.5
3595,57.5
3597,6.0
3598,7.0
3599,10.5
3600,-0.5
3601,26.5
3603,2.0
3604,4.5
3605,4.0
3606,0.0
3610,17.5
3611,29.0
3612,47.5
3613,2.0
3616,59.5
3617,59.5
3618,2.0
3619,1.0
3620,-15.0
3621,-4.0
3622,0.0
3623,4.5
3624,-13.5
3625,-15.0
3626,53.5
3627,2.0
3628,8.0
3629,-2.0
3630,2.0
3631,2.0
3633,4.0
3636,0.5
3637,9.5
3638,0.5
3639,3.5
3640,0.0
3641,19.5
3642,7.5
3643,0.5
3644,2.0
3645,3.0
3646,43.0
3647,0.0
3648,5.0
3650,-6.0
3651,6.5
3653,5.5
3657,-0.5
3659,-8.5
3660,4.0
3661,0.5
3664,0.5
3665,23.5
3667,-0.5
3668,1.0
3670,2.5
3671,4.5
3672,0.0
3673,0.0
3674,47.0
3675,9.0
3676,-10.5
3677,5.0
3679,5.5
3680,59.5
3681,5.5
3682,2.0
3684,59.5
3685,0.0
3686,-0.5
3688,0.0
3690,-5.0
3692,16.5
3695,2.0
3696,2.5
3697,10.5
3698,4.0
3699,2.5
3700,3.5
3701,2.5
3702,2.0
3704,5.5
3706,1.5
3708,-0.5
3709,0.0
3712,4.5
3713,3.0
3714,5.0
3716,1.0
3719,-9.0
3720,2.0
3721,3.5
3723,-11.0
3725,1.5
3727,3.5
3728,5.5
3729,1.0
3730,12.5
3731,2.0
3732,5.5
3733,12.0
3735,3.0
3737,-3.5
3738,2.0
3741,1.5
3742,7.5
3744,15.0
3745,11.5
3747,59.5
3748,-8.5
3750,3.5
3752,-7.0
3754,3.0
3755,2.0
3756,-8.0
3757,7.5
3758,-6.0
3759,2.5
3760,-15.0
3763,4.0
3765,59.5
3766,0.0
3767,3.5
3768,0.5
3769,5.5
3770,59.5
3771,0.0
3772,1.5
3773,3.0
3774,6.0
3777,6.5
3778,22.0
3779,22.0
3780,37.0
3781,-7.0
3782,23.0
3783,-15.0
3784,59.5
3785,58.0
3786,4.0
3787,32.5
3788,-5.5
3789,1.0
3790,0.5
3791,0.0
3792,0.5
3793,32.5
3794,6.5
3796,1.5
3797,4.5
3799,-11.0
3800,56.5
3801,-9.0
3802,0.5
3803,28.0
3804,0.5
3805,-14.0
3806,13.0
3807,13.0
3808,-2.5
3809,-3.0
3810,6.0
3811,-2.5
3812,-3.5
3816,2.5
3819,-15.0
3820,2.0
3823,-0.5
3824,-3.0
3825,1.0
3829,1.0
3832,5.0
3834,0.0
3835,-4.5
3838,1.0
3839,41.0
3840,2.0
3848,8.0
3852,4.5
3854,2.0
3856,7.0
3861,23.0
3862,38.5
3863,7.5
3866,0.5
3867,-8.5
3872,2.5
3873,1.0
3874,2.5
3877,10.0
3878,-15.0
3879,26.0
3880,4.5
3881,4.0
3882,0.0
3883,-2.5
3886,-15.0
3909,0.0
3911,-0.5
3912,-15.0
3914,4.0
3915,14.5
3917,2.0
3918,3.0
3919,3.0
3920,5.0
3921,2.0
3922,3.5
3926,-3.5
3928,1.0
3930,12.0
3931,59.5
3932,4.5
3934,0.5
3935,1.0
3936,0.0
3937,0.5
3938,3.0
3939,2.5
3940,9.0
3942,59.5
3943,59.5
3945,1.0
3950,59.5
3952,0.5
3954,2.0
3956,59.5
3957,-13.0
3958,2.0
3959,5.0
3960,-15.0
3961,6.0
3962,4.0
3963,2.5
3964,31.0
3966,3.5
3967,2.0
3968,2.0
3970,3.0
3973,4.0
3974,1.0
3975,6.5
3976,6.5
3977,1.0
3978,-0.5
3979,3.5
3980,3.5
3981,0.5
3982,0.5
3983,0.5
3984,1.5
3985,2.5
3986,3.0
3987,0.5
3988,0.5
3989,0.5
3990,9.5
3991,2.0
3992,3.0
3994,0.5
3995,1.5
3996,2.5
3997,4.5
3998,1.5
3999,1.5
4000,0.5
4001,3.5
4002,0.5
4003,1.0
4004,1.0
4005,26.0
4006,-0.5
4007,2.5
4009,1.0
4010,0.5
4011,0.5
4012,4.0
4013,3.5
4014,19.0
4015,2.5
4016,1.5
4017,4.0
4018,1.5
4019,36.0
4020,3.5
4021,17.0
4022,4.0
4023,6.0
4024,3.5
4025,8.0
4026,3.0
4027,1.0
4028,5.0
4029,1.0
4030,38.0
4031,5.0
4032,2.5
4033,1.0
4034,11.0
4035,1.0
4036,59.5
4037,59.5
4038,7.0
4039,3.5
4040,2.0
4041,5.5
4042,3.5
4043,16.5
4044,1.0
4045,0.5
4046,4.5
4047,1.5
4048,-9.5
4049,43.5
4050,4.0
4051,1.0
4052,10.0
4053,-0.5
4054,2.0
4055,2.0
4056,44.0
4057,1.0
4058,2.0
4059,2.0
4060,2.5
4061,2.0
4062,3.0
4063,-6.5
4064,0.5
4067,2.5
4068,0.5
4069,1.5
4070,15.5
4071,2.5
4072,3.5
4074,2.0
4075,4.5
4076,1.5
4078,4.5
4079,1.5
4082,20.5
4083,4.5
4086,4.0
4088,2.0
4090,5.5
4094,7.0
4096,10.0
4097,0.5
4098,4.0
4099,1.0
4104,-8.5
4106,59.5
4107,2.0
4108,3.0
4111,59.5
4114,-6.5
4115,2.5
4116,4.5
4121,-0.5
4125,3.5
4127,3.0
4133,0.0
4134,1.0
4135,3.0
4136,-6.0
4138,2.0
4139,2.0
4141,20.5
4145,2.0
4146,0.5
4147,1.5
4148,59.5
4149,-0.5
4150,-6.0
4152,17.0
4153,1.0
4154,0.5
4156,-0.5
4158,1.0
4161,-7.5
4163,0.0
4165,4.5
4166,-0.5
4168,5.5
4169,2.5
4170,3.5
4171,41.5
4172,4.0
4173,10.0
4174,5.5
4175,16.5
4176,12.0
4177,16.5
4178,3.5
4180,4.5
4181,14.0
4182,16.0
4186,55.5
4187,2.5
4190,5.5
4193,4.0
4195,10.5
4200,2.0
4202,1.0
4203,0.5
4205,1.0
4206,4.0
4207,13.5
4209,5.0
4211,4.5
4213,0.0
4220,2.5
4223,52.5
4227,4.0
4236,1.5
4237,-15.0
4238,0.0
4240,9.5
4242,8.5
4243,-5.0
4246,-3.5
4253,0.0
4260,-15.0
4262,1.5
4263,-0.5
4265,0.0
4267,2.0
4268,4.0
4269,0.5
4270,37.0
4277,4.0
4278,2.0
4284,8.0
4307,59.5
4310,4.0
4313,48.0
4316,18.0
4318,58.0
4319,59.5
4320,16.5
4321,-10.5
4322,1.0
4323,59.5
4324,9.0
4328,4.5
4329,-15.0
4330,3.5
4331,3.5
4332,-6.0
4335,14.5
4336,4.0
4337,-6.5
4338,3.5
4339,4.0
4340,2.0
4341,-0.5
4344,7.5
4346,0.0
4347,3.5
4348,0.0
4349,0.5
4354,0.5
4355,9.5
4356,5.5
4357,2.5
4358,57.0
4359,3.5
4360,15.5
4361,11.0
4362,2.0
4363,-0.5
4364,3.0
4366,0.5
4367,0.5
4370,-15.0
4371,13.5
4374,3.0
4375,1.0
4376,5.0
4378,1.0
4379,2.5
4380,3.0
4381,10.5
4383,2.5
4384,-5.5
4385,2.5
4387,2.5
4388,3.5
4389,2.0
4390,2.0
4395,5.0
4398,-5.0
4408,0.0
4411,7.5
4413,51.5
4414,3.0
4415,-0.5
4416,0.5
4417,-12.0
4421,-0.5
4427,3.5
4429,54.0
4431,0.5
4432,2.5
4434,2.5
4436,0.0
4437,0.5
4441,34.0
4442,2.5
4443,9.5
4449,0.5
4451,5.0
4452,1.5
4453,20.0
4457,-3.0
4458,-0.5
4460,24.5
4461,-15.0
4462,6.5
4466,-0.5
4469,-15.0
4472,5.0
4474,0.0
4476,1.0
4478,1.0
4481,-6.0
4483,1.5
4485,2.5
4486,1.0
4487,6.0
4488,2.0
4489,1.5
4490,1.0
4491,5.0
4493,1.5
4494,-15.0
4502,3.0
4503,0.5
4505,59.5
4506,4.0
4507,0.0
4508,7.5
4510,7.5
4511,-14.5
4512,21.5
4515,16.0
4516,-15.0
4517,11.5
4520,0.0
4522,3.5
4524,-0.5
4526,7.0
4527,4.5
4528,36.0
4529,-15.0
4530,3.0
4531,3.0
4533,5.0
4534,-0.5
4535,1.5
4536,9.5
4537,5.0
4538,4.0
4539,5.5
4540,2.0
4541,0.0
4543,-8.5
4544,-5.5
4545,0.0
4547,2.0
4548,1.0
4549,2.0
4550,0.5
4553,1.5
4555,-11.0
4559,6.5
4560,2.0
4561,20.5
4562,0.5
4563,1.0
4564,1.5
4565,2.0
4566,49.0
4567,1.0
4568,30.5
4569,12.0
4570,12.0
4571,2.5
4572,1.0
4574,1.5
4575,1.5
4576,9.0
4577,6.0
4578,2.5
4579,2.0
4580,2.0
4581,-11.5
4583,21.0
4584,20.0
4585,54.5
4586,-9.5
4587,3.5
4588,-14.5
4590,26.5
4596,30.5
4597,11.0
4600,1.0
4601,7.5
4603,58.5
4605,-0.5
4607,0.0
4608,5.5
4609,28.5
4610,-11.5
4611,-15.0
4612,2.0
4613,4.0
4614,4.5
4617,5.0
4618,2.5
4619,4.0
4620,2.5
4622,1.5
4624,0.5
4625,15.5
4626,3.5
4628,5.0
4629,5.0
4630,1.5
4631,-0.5
4632,3.5
4634,11.5
4635,0.5
4636,1.0
4637,59.5
4638,-0.5
4640,7.5
4642,2.0
4644,0.5
4646,2.0
4647,-8.0
4648,0.0
4649,0.0
4651,-9.5
4652,3.5
4653,29.5
4654,8.0
4655,-15.0
4656,1.5
4657,6.0
4658,0.0
4659,6.5
4660,1.5
4661,2.0
4664,3.5
4665,1.0
4667,4.5
4669,1.5
4671,-15.0
4673,42.5
4674,19.5
4675,24.5
4683,3.5
4685,59.0
4687,1.5
4688,1.0
4690,0.0
4691,4.0
4692,10.0
4693,42.0
4694,45.0
4695,0.5
4696,3.5
4697,4.0
4698,3.0
4699,0.5
4700,2.5
4701,-12.5
4702,6.0
4703,1.0
4704,2.5
4705,-15.0
4707,59.5
4708,2.5
4709,-3.0
4710,0.0
4711,21.0
4712,10.5
4714,53.5
4715,1.0
4716,38.5
4717,49.5
4719,4.0
4721,2.0
4722,49.0
4723,59.5
4724,2.5
4725,1.5
4726,1.5
4728,2.5
4730,0.5
4731,4.0
4732,3.5
4733,5.0
4735,12.0
4738,2.5
4740,3.0
4742,-15.0
4743,-9.0
4744,14.0
4745,15.0
4746,0.5
4747,7.5
4750,-8.5
4753,2.0
4755,12.5
4756,59.5
4758,40.5
4759,-15.0
4760,4.0
4761,4.5
4765,1.5
4769,0.0
4770,2.0
4771,59.5
4772,-8.0
4774,1.0
4775,-5.5
4777,-4.5
4780,2.5
4783,-9.0
4784,1.5
4785,-2.0
4786,0.5
4787,1.5
4788,1.5
4789,11.5
4790,1.5
4791,59.5
4794,4.5
4795,21.0
4796,2.0
4797,3.5
4799,2.5
4800,5.5
4801,4.0
4804,8.0
4805,2.5
4806,3.0
4809,59.5
4811,7.5
4812,1.5
4813,1.5
4816,59.5
4817,2.5
4818,4.5
4819,2.5
4820,43.5
4822,4.5
4823,3.5
4824,2.5
4825,7.5
4826,2.0
4827,3.0
4829,2.0
4830,15.0
4831,17.0
4832,0.5
4834,-15.0
4835,38.5
4836,-5.0
4837,1.5
4838,7.5
4839,3.0
4840,1.5
4841,5.0
4842,0.5
4843,4.5
4844,42.0
4845,11.5
4846,6.5
4847,8.0
4848,-15.0
4849,1.5
4850,47.5
4851,1.5
4852,17.0
4853,2.0
4854,9.5
4855,-15.0
4856,-15.0
4857,59.5
4858,1.0
4862,0.5
4863,0.0
4864,9.5
4865,0.5
4866,2.5
4867,1.5
4868,52.5
4869,3.5
4870,1.5
4871,0.5
4872,56.5
4873,33.5
4874,40.0
4875,59.5
4876,6.5
4877,3.5
4878,7.0
4880,1.5
4882,13.5
4883,6.5
4884,1.0
4886,-15.0
4887,43.0
4888,4.0
4889,54.0
4891,3.5
4893,58.5
4896,0.5
4897,4.5
4898,3.5
4901,6.0
4902,5.5
4903,21.5
4904,0.5
4905,49.5
4906,19.5
4907,54.5
4908,3.5
4910,7.0
4911,4.5
4913,29.0
4914,14.5
4915,59.5
4916,0.0
4917,5.5
4918,4.0
4919,32.0
4921,7.0
4922,-5.5
4923,2.5
4924,0.5
4927,8.5
4929,5.5
4930,2.0
4932,59.5
4933,5.0
4934,49.0
4936,2.5
4937,2.5
4938,-15.0
4939,24.0
4940,9.5
4941,3.5
4942,3.5
4943,59.5
4944,4.5
4945,-7.0
4946,-13.0
4947,1.0
4948,5.0
4950,36.5
4951,58.0
4952,59.5
4953,9.5
4954,-6.5
4955,3.0
4956,59.5
4957,-4.5
4958,-5.0
4959,54.5
4960,-8.0
4961,-15.0
4962,8.0
4963,59.5
4964,0.5
4965,59.5
4966,14.0
4967,3.0
4968,9.0
4969,-5.0
4970,3.0
4971,3.5
4972,-11.0
4973,57.5
4974,2.5
4975,3.5
4976,59.5
4977,3.0
4978,12.5
4979,1.0
4981,40.5
4982,27.5
4983,-6.5
4984,8.0
4985,20.0
4986,8.5
4987,59.5
4988,1.0
4989,7.0
4990,12.0
4991,1.0
4992,34.5
4993,6.0
4994,5.0
4995,-0.5
4996,9.0
4997,1.5
4998,2.0
4999,14.0
5000,9.5
5001,-10.0
5003,1.5
5004,5.0
5005,3.5
5006,3.0
5007,3.5
5008,5.5
5009,25.5
5010,-11.5
5011,3.5
5012,4.5
5013,8.0
5014,7.0
5015,2.0
5016,7.0
5017,5.5
5018,-15.0
5019,3.0
5020,2.0
5021,6.5
5022,58.5
5023,59.5
5024,4.5
5025,4.0
5026,19.5
5027,22.5
5028,2.0
5029,5.0
5030,0.0
5031,42.0
5034,4.0
5036,6.0
5038,22.0
5041,7.0
5042,2.5
5044,4.5
5045,22.5
5048,6.5
5049,26.5
5050,1.0
5052,16.0
5053,59.5
5054,-15.0
5056,47.5
5057,4.0
5058,9.5
5059,5.0
5060,1.5
5061,23.5
5062,34.5
5063,6.0
5064,0.5
5065,34.0
5066,0.0
5067,59.5
5068,58.5
5069,0.5
5070,0.5
5071,0.5
5072,5.5
5073,5.5
5074,10.5
5075,4.5
5076,26.5
5077,50.0
5078,2.5
5079,-15.0
5082,8.5
5083,59.5
5085,14.0
5086,10.0
5087,8.0
5088,6.0
5090,1.0
5091,5.5
5092,4.5
5093,5.5
5094,12.5
5095,3.0
5096,3.0
5097,5.5
5098,2.0
5099,3.5
5100,2.5
5101,-12.5
5102,1.5
5103,12.0
5104,6.0
5105,-9.0
5106,9.5
5107,3.0
5110,5.5
5112,7.5
5114,2.0
5115,8.0
5116,2.5
5117,2.5
5118,2.5
5119,4.5
5120,6.5
5121,6.0
5122,14.0
5124,3.5
5126,5.5
5127,3.5
5128,1.5
5129,5.5
5130,-14.5
5131,7.5
5132,5.5
5133,-7.0
5134,4.0
5135,5.0
5136,50.0
5137,-15.0
5138,-3.0
5140,3.5
5141,6.0
5143,2.0
5144,11.5
5145,59.5
5159,4.0
5162,-12.5
5163,5.5
5164,59.5
5165,2.5
5166,6.0
5167,2.0
5168,9.0
5169,3.5
5170,23.5
5171,-13.5
5173,1.5
5176,25.0
5179,4.5
5180,6.0
5181,3.5
5182,6.0
5183,5.5
5184,7.0
5185,2.5
5186,2.0
5187,16.0
5188,1.0
5189,1.0
5192,6.0
5193,2.5
5194,18.0
5196,12.5
5197,7.5
5198,5.0
5202,2.0
5203,59.5
5207,5.5
5208,3.5
5209,2.0
5210,1.5
5211,4.0
5212,1.5
5213,30.5
5214,1.5
5215,1.5
5217,0.5
5218,3.0
5219,2.5
5220,10.5
5221,0.5
5222,4.0
5223,4.5
5224,12.5
5225,7.5
5226,7.0
5227,1.0
5228,4.0
5229,2.0
5230,-15.0
5231,3.0
5232,4.5
5233,-15.0
5234,15.0
5235,59.5
5236,-9.5
5237,5.0
5239,0.0
5240,13.0
5241,3.0
5242,1.5
5243,8.0
5244,2.5
5245,9.5
5246,8.5
5247,59.5
5248,59.5
5249,-10.5
5250,4.0
5251,3.0
5252,29.5
5253,13.0
5254,59.5
5255,6.0
5256,-12.0
5257,-10.5
5258,9.0
5260,7.5
5261,59.5
5262,-4.5
5263,44.5
5264,1.0
5265,0.5
5266,4.5
5268,2.0
5269,0.5
5270,2.5
5272,1.5
5273,0.5
5274,-13.5
5277,-15.0
5278,-15.0
5280,59.5
5281,21.0
5282,-12.5
5283,54.0
5284,3.0
5285,4.0
5286,12.0
5287,1.5
5288,3.5
5289,37.0
5290,51.5
5292,12.0
5293,5.0
5294,-15.0
5295,4.0
5296,0.5
5297,27.0
5299,-15.0
5300,6.5
5301,59.5
5302,5.5
5303,14.5
5304,1.0
5305,-0.5
5308,12.0
5309,23.0
5310,4.5
5311,59.5
5312,59.5
5314,59.5
5315,4.5
5316,59.5
5317,2.5
5318,5.5
5319,7.0
5321,-13.5
5323,1.5
5324,15.0
5325,4.5
5328,1.0
5329,2.0
5331,11.5
5334,1.5
5335,12.0
5336,1.5
5337,11.5
5340,0.0
5341,1.0
5342,1.0
5343,-0.5
5344,3.0
5345,0.0
5346,0.5
5347,6.5
5348,2.5
5349,-0.5
5350,1.5
5352,2.5
5355,11.0
5356,4.5
5357,4.0
5358,7.5
5359,-5.5
5360,8.0
5361,59.0
5362,17.5
5363,3.0
5365,2.5
5368,9.0
5369,-11.0
5370,-7.5
5371,11.0
5373,3.5
5374,5.5
5375,8.0
5376,8.5
5377,26.5
5378,-0.5
5379,3.0
5380,0.5
5381,-15.0
5382,1.0
5383,59.5
5384,58.5
5387,59.5
5388,-13.5
5389,12.0
5390,59.5
5391,-9.5
5392,2.5
5393,59.5
5394,33.0
5395,59.5
5396,-14.5
5399,4.0
5400,-7.5
5401,18.5
5402,33.5
5404,4.5
5405,7.0
5407,-7.0
5408,2.0
5410,32.0
5413,-4.5
5414,-4.0
5415,-15.0
5417,7.0
5418,2.5
5419,3.5
5422,-0.5
5425,1.0
5426,1.0
5427,6.5
5428,0.0
5429,35.5
5430,2.0
5431,-14.0
5432,1.0
5436,1.5
5437,5.0
5438,2.0
5439,-14.0
5440,-15.0
5442,4.0
5444,18.0
5445,-15.0
5446,4.0
5447,-11.5
5449,3.5
5450,4.5
5451,3.5
5453,6.0
5455,-9.0
5456,51.5
5457,59.5
5459,3.5
5460,5.0
5461,-7.5
5462,58.5
5463,21.0
5465,18.5
5466,59.5
5468,59.5
5469,8.5
5470,10.5
5471,33.5
5473,7.0
5475,3.5
5476,28.5
5477,2.5
5478,11.0
5479,2.5
5480,2.5
5481,1.0
5482,1.0
5483,55.5
5484,4.0
5485,4.0
5486,31.0
5487,49.0
5488,0.5
5489,2.5
5490,1.0
5492,2.0
5493,-15.0
5494,0.0
5495,7.0
5496,1.0
5497,1.0
5498,2.5
5499,2.5
5500,2.0
5501,59.5
5502,59.5
5503,-0.5
5505,0.5
5508,0.5
5509,3.5
5510,9.0
5511,-0.5
5512,2.5
5513,27.0
5514,2.5
5516,2.5
5517,0.0
5518,-5.5
5519,-15.0
5520,-4.5
5521,0.0
5522,3.0
5523,2.0
5524,6.0
5525,-12.5
5526,-5.0
5527,-13.0
5528,59.5
5529,3.5
5530,2.5
5531,2.0
5532,3.5
5534,-4.5
5535,20.5
5537,2.0
5538,1.5
5539,-9.0
5540,-15.0
5541,3.5
5542,0.0
5543,0.0
5544,1.0
5545,5.0
5546,49.0
5547,3.5
5548,59.5
5549,11.5
5550,3.0
5551,8.0
5553,1.0
5556,0.5
5557,20.5
5558,12.0
5559,52.0
5560,3.5
5561,5.5
5562,2.5
5563,3.5
5564,1.5
5565,4.5
5566,1.0
5567,34.0
5568,2.0
5569,-1.5
5570,2.5
5571,-12.5
5572,7.5
5573,-8.0
5574,2.0
5575,2.5
5576,4.0
5577,16.0
5578,3.0
5581,33.0
5582,2.5
5583,2.0
5584,11.0
5585,11.0
5586,9.0
5587,-5.5
5589,7.5
5590,53.0
5591,-10.0
5592,-10.0
5593,31.5
5594,10.0
5595,12.0
5596,15.0
5597,19.0
5599,3.5
5600,8.0
5601,3.5
5602,2.5
5603,0.5
5604,3.0
5605,-5.0
5606,59.5
5607,1.5
5608,7.5
5609,7.0
5610,-6.0
5611,4.0
5613,7.0
5614,-15.0
5615,2.5
5616,9.0
5617,1.0
5618,1.5
5619,0.5
5620,2.0
5621,8.5
5626,0.0
5627,-13.0
5628,1.5
5629,7.0
5630,3.0
5632,-15.0
5634,6.5
5637,-0.5
5639,4.0
5640,3.5
5641,-8.0
5642,8.5
5643,-15.0
5644,-0.5
5646,2.5
5648,2.0
5650,59.5
5651,2.5
5652,-12.0
5653,2.5
5654,4.0
5660,55.5
5662,0.5
5664,26.5
5665,0.5
5666,44.0
5667,0.5
5668,1.5
5669,1.0
5670,59.5
5671,3.0
5672,-11.0
5673,59.5
5674,5.5
5675,1.0
5677,3.0
5678,59.5
5679,1.5
5680,2.0
5681,5.5
5682,0.5
5683,3.5
5684,7.0
5685,1.0
5686,0.0
5687,4.5
5688,3.0
5690,8.0
5691,3.5
5692,59.5
5693,1.5
5694,0.5
5696,57.5
5698,-8.5
5699,-4.5
5700,0.5
5701,-15.0
5702,5.0
5705,19.0
5708,-11.0
5709,0.5
5716,0.0
5717,10.0
5720,3.0
5723,1.0
5724,3.0
5725,0.0
5727,0.5
5728,59.5
5729,9.0
5732,8.5
5735,2.5
5738,-7.5
5739,2.0
5740,1.0
5747,53.5
5750,2.5
5753,2.0
5754,4.5
5755,7.5
5756,1.0
5757,1.5
5758,0.0
5759,3.0
5760,-4.0
5761,13.5
5762,26.5
5763,1.5
5764,5.0
5765,0.5
5766,0.5
5767,3.0
