star,"C,S,Score Values"
2853,59.5
2854,54.5
2855,59.5
2856,39.0
2857,59.5
2858,-15.0
2859,59.5
2860,59.5
2863,16.5
2864,21.0
2865,59.5
2866,59.5
2867,59.5
2868,59.5
2871,19.5
2872,59.5
2873,59.5
2874,59.5
2875,59.5
2877,-15.0
2878,59.5
2879,59.5
2880,59.5
2882,-15.0
2883,59.5
2884,59.5
2885,59.5
2886,11.0
2887,59.5
2889,59.5
2890,-10.5
2893,59.5
2894,59.5
2895,59.5
2896,59.5
2898,-15.0
2900,59.5
2901,59.5
2902,13.5
2904,-15.0
2905,59.5
2906,-15.0
2907,-15.0
2908,-15.0
2910,59.5
2911,59.5
2912,-15.0
2914,-15.0
2922,33.0
2923,-15.0
2928,18.0
2930,-15.0
2931,-15.0
2932,27.0
2933,59.5
2935,52.0
2937,59.5
2939,59.5
2943,-15.0
2944,59.5
2945,59.5
2947,58.0
2950,59.5
2953,59.5
2954,59.5
2955,-15.0
2956,-15.0
2958,59.5
2960,-15.0
2961,-15.0
2962,59.5
2963,59.5
2965,-15.0
2966,59.5
2968,59.5
2969,-15.0
2970,59.5
2971,59.5
2972,-15.0
2973,-15.0
2974,59.5
2975,59.5
2976,-15.0
2977,57.5
2978,-15.0
2979,-15.0
2980,-15.0
2981,59.5
2982,-15.0
2983,43.0
2984,11.0
2985,59.5
2986,-15.0
2988,59.5
2989,59.5
2990,-15.0
2991,-13.0
2992,51.5
2993,59.5
2994,59.5
2995,59.5
2996,59.5
2997,-12.5
2998,59.5
2999,-15.0
3000,38.5
3001,59.5
3002,59.5
3003,59.5
3004,59.5
3006,59.5
3007,59.5
3008,-15.0
3009,59.5
3010,59.5
3011,59.5
3013,59.5
3014,-15.0
3015,34.0
3016,21.5
3017,41.0
3018,12.5
3019,59.5
3021,23.5
3022,59.5
3023,59.5
3025,-15.0
3026,20.5
3027,-15.0
3028,-15.0
3030,35.5
3031,31.5
3032,14.0
3033,-8.0
3034,59.5
3035,59.5
3036,11.5
3037,-14.5
3039,59.5
3041,59.5
3042,-15.0
3043,59.5
3044,59.5
3045,-14.5
3048,-15.0
3049,9.5
3050,59.5
3052,41.0
3053,37.5
3054,-15.0
3055,-15.0
3056,59.5
3058,59.5
3059,-15.0
3061,-15.0
3062,59.5
3063,59.5
3064,59.5
3065,59.5
3066,45.0
3067,33.0
3068,59.5
3069,12.5
3071,59.5
3072,13.5
3073,59.5
3074,59.5
3075,14.5
3076,-15.0
3077,-15.0
3078,38.0
3079,-15.0
3080,-15.0
3081,-12.0
3082,59.5
3083,59.5
3084,59.5
3085,-15.0
3086,59.5
3087,59.5
3088,59.5
3089,59.5
3090,-15.0
3091,-14.5
3092,59.5
3094,49.0
3095,14.5
3096,52.5
3097,59.5
3098,17.5
3099,57.5
3100,25.0
3101,11.0
3102,-15.0
3103,59.5
3105,59.5
3106,59.5
3107,59.5
3108,59.5
3109,-15.0
3110,-15.0
3111,59.5
3112,59.5
3113,42.0
3114,59.5
3115,59.5
3116,59.5
3117,-9.0
3118,-12.0
3121,-15.0
3124,-15.0
3125,59.5
3126,59.5
3127,59.5
3128,-15.0
3129,58.5
3130,-15.0
3131,-15.0
3132,59.5
3133,-15.0
3134,-15.0
3135,59.5
3136,-15.0
3137,59.5
3138,-15.0
3141,-15.0
3144,-13.5
3145,-11.5
3147,59.5
3150,59.5
3151,30.5
3152,-11.5
3154,59.5
3155,49.5
3156,46.5
3157,-15.0
3161,59.5
3164,59.5
3167,59.5
3169,59.5
3172,58.5
3180,59.5
3181,59.5
3182,-9.0
3183,-15.0
3185,59.5
3186,-15.0
3187,-15.0
3188,59.5
3189,-13.5
3190,59.5
3191,-15.0
3192,-12.0
3193,59.5
3194,59.5
3196,-12.0
3198,25.0
3206,56.5
3213,59.5
3214,59.5
3215,-15.0
3217,-15.0
3219,-11.0
3221,21.0
3223,59.5
3224,59.5
3225,-15.0
3226,-15.0
3227,20.5
3228,-15.0
3229,24.0
3230,-15.0
3231,59.5
3232,59.5
3234,59.5
3235,-14.5
3236,59.5
3238,59.5
3239,-14.0
3240,-15.0
3241,-13.5
3242,59.5
3243,59.5
3245,59.5
3246,-14.0
3247,59.5
3249,-15.0
3250,-15.0
3251,41.0
3252,-10.5
3253,-11.5
3254,-15.0
3255,21.0
3256,59.5
3257,59.5
3258,59.5
3259,51.5
3260,24.5
3261,29.0
3262,53.5
3263,10.0
3264,30.0
3265,49.5
3266,3.0
3267,59.5
3268,-15.0
3269,59.5
3270,59.5
3271,-15.0
3272,55.5
3274,17.5
3275,59.5
3276,14.0
3277,40.0
3278,3.5
3279,59.5
3280,44.0
3281,18.5
3283,59.5
3284,-15.0
3285,36.5
3286,59.5
3287,59.5
3288,51.0
3289,-15.0
3290,59.5
3291,59.5
3292,24.0
3293,23.5
3294,59.5
3295,59.5
3297,5.5
3298,43.0
3299,59.5
3300,-15.0
3302,59.5
3303,59.5
3304,59.5
3305,59.5
3308,59.5
3309,59.5
3310,11.0
3311,59.5
3313,41.5
3314,59.5
3317,59.5
3319,31.5
3321,59.5
3324,59.5
3326,59.5
3327,57.5
3328,28.5
3333,59.5
3334,59.5
3335,57.0
3336,59.5
3338,59.5
3340,-15.0
3349,59.5
3350,-15.0
3353,42.5
3354,13.0
3356,59.5
3359,59.5
3360,17.5
3364,-11.0
3365,59.5
3367,59.5
3368,-0.5
3370,59.5
3371,8.0
3372,59.5
3373,59.5
3376,3.5
3379,28.5
3380,-9.5
3382,-9.0
3384,34.0
3385,59.5
3389,59.5
3390,59.5
3391,13.0
3392,-15.0
3393,59.5
3394,59.5
3395,-12.0
3397,59.5
3398,13.5
3399,10.5
3400,-15.0
3401,-15.0
3402,-15.0
3403,-15.0
3404,59.5
3405,9.0
3406,-15.0
3407,45.0
3408,59.5
3409,20.0
3410,59.5
3411,59.5
3412,32.0
3413,59.5
3416,13.5
3417,-15.0
3418,-15.0
3419,-15.0
3420,-15.0
3421,59.5
3426,36.0
3427,59.5
3428,-15.0
3432,59.5
3433,59.5
3434,15.5
3435,59.5
3436,59.5
3439,59.5
3443,59.5
3444,59.5
3445,59.5
3446,59.5
3447,59.5
3448,49.0
3449,59.5
3451,59.5
3452,32.5
3454,58.0
3455,59.5
3456,59.5
3457,59.5
3458,59.5
3459,-15.0
3461,-15.0
3465,59.5
3466,22.5
3467,59.5
3468,59.5
3470,-15.0
3471,59.5
3474,59.5
3475,59.5
3476,59.5
3478,53.0
3480,-15.0
3481,-6.0
3484,59.5
3485,14.0
3488,59.5
3492,50.5
3494,59.5
3495,-14.0
3496,59.5
3497,59.5
3498,-15.0
3499,13.5
3505,5.5
3506,59.5
3508,50.5
3509,48.5
3510,-8.5
3511,59.5
3513,59.5
3514,-15.0
3515,59.5
3516,-15.0
3517,-15.0
3518,17.0
3519,-12.0
3520,59.5
3521,-15.0
3522,59.5
3523,-7.5
3524,59.5
3525,59.5
3528,59.5
3530,-12.5
3531,11.0
3532,59.5
3534,-4.0
3535,59.5
3536,27.0
3537,-15.0
3538,11.5
3539,-13.0
3540,59.5
3541,59.5
3542,-15.0
3543,59.5
3544,-7.5
3545,-15.0
3546,59.5
3547,-0.5
3548,-15.0
3549,-15.0
3550,-14.5
3551,59.5
3552,59.5
3553,59.5
3554,-13.5
3555,14.5
3556,4.0
3559,-11.0
3560,59.5
3561,59.5
3562,59.5
3563,-15.0
3564,59.5
3565,-12.0
3566,58.0
3567,-13.0
3568,-14.0
3569,59.5
3571,-3.0
3574,59.5
3575,59.5
3577,-15.0
3580,59.5
3581,-14.5
3582,59.5
3585,23.5
3586,15.0
3587,59.5
3588,59.5
3590,59.5
3591,59.5
3592,59.5
3593,59.5
3594,58.5
3595,59.5
3597,59.5
3598,59.5
3599,59.5
3600,3.0
3601,-15.0
3603,59.5
3604,59.5
3605,59.5
3606,6.5
3610,-15.0
3611,59.5
3612,59.5
3613,59.5
3616,17.0
3617,-15.0
3618,59.5
3619,13.5
3620,48.0
3621,-15.0
3622,9.0
3623,59.5
3624,25.0
3625,59.5
3626,26.0
3627,59.5
3628,54.5
3629,-10.0
3630,59.5
3631,23.0
3633,59.5
3636,26.5
3637,59.5
3638,12.0
3639,59.5
3640,7.5
3641,59.5
3642,59.5
3643,12.0
3644,59.5
3645,59.5
3646,59.5
3647,8.5
3648,53.5
3650,52.0
3651,59.5
3653,59.5
3657,4.5
3659,59.5
3660,48.0
3661,12.0
3664,-9.5
3665,36.5
3667,4.0
3668,17.0
3670,37.0
3671,59.5
3672,8.5
3673,8.0
3674,58.0
3675,59.5
3676,-15.0
3677,56.0
3679,59.5
3680,59.5
3681,59.5
3682,36.5
3684,58.5
3685,7.5
3686,4.5
3688,6.0
3690,-15.0
3692,59.5
3695,59.5
3696,-15.0
3697,-15.0
3698,-15.0
3699,59.5
3700,59.5
3701,59.5
3702,-15.0
3704,-15.0
3706,59.5
3708,3.5
3709,16.5
3712,59.5
3713,-11.0
3714,59.5
3716,33.5
3719,59.5
3720,21.0
3721,59.5
3723,-15.0
3725,59.5
3727,59.5
3728,-11.0
3729,11.0
3730,59.5
3731,27.5
3732,59.5
3733,-15.0
3735,14.0
3737,13.5
3738,51.5
3741,19.5
3742,59.5
3744,-15.0
3745,-15.0
3747,59.5
3748,59.5
3750,59.5
3752,26.0
3754,19.0
3755,59.5
3756,59.5
3757,59.5
3758,59.5
3759,59.5
3760,59.5
3763,19.0
3765,12.5
3766,5.0
3767,59.5
3768,9.5
3769,59.5
3770,59.5
3771,7.0
3772,18.5
3773,-15.0
3774,59.5
3777,59.5
3778,59.5
3779,-15.0
3780,59.5
3781,59.0
3782,9.5
3783,-15.0
3784,59.5
3785,59.5
3786,59.5
3787,53.0
3788,59.5
3789,11.5
3790,16.0
3791,7.5
3792,11.5
3793,59.5
3794,59.5
3796,-14.5
3797,59.5
3799,59.5
3800,40.0
3801,59.5
3802,8.5
3803,46.0
3804,8.5
3805,22.0
3806,59.5
3807,59.5
3808,22.5
3809,17.0
3810,59.5
3811,-14.0
3812,59.0
3816,27.5
3819,-6.5
3820,59.5
3823,-12.0
3824,-15.0
3825,-7.5
3829,-10.0
3832,-6.0
3834,-8.0
3835,59.5
3838,-6.5
3839,16.5
3840,59.5
3848,59.5
3852,59.5
3854,59.5
3856,59.5
3861,59.5
3862,59.5
3863,59.5
3866,59.5
3867,59.5
3872,-7.0
3873,16.5
3874,59.5
3877,59.5
3878,16.5
3879,52.0
3880,59.5
3881,59.5
3882,10.5
3883,-12.5
3886,-8.0
3909,8.5
3911,7.0
3912,59.5
3914,59.5
3915,59.5
3917,59.5
3918,59.5
3919,-15.0
3920,59.5
3921,59.5
3922,59.5
3926,-12.0
3928,59.5
3930,59.5
3931,29.5
3932,46.5
3934,59.5
3935,26.5
3936,7.0
3937,-15.0
3938,59.5
3939,59.5
3940,59.5
3942,59.5
3943,59.5
3945,59.5
3950,29.5
3952,10.0
3954,59.5
3956,26.5
3957,59.5
3958,14.5
3959,41.0
3960,59.5
3961,45.5
3962,35.5
3963,31.5
3964,26.5
3966,35.5
3967,36.0
3968,59.5
3970,56.5
3973,59.5
3974,59.5
3975,59.5
3976,-15.0
3977,59.5
3978,5.5
3979,59.5
3980,59.5
3981,59.5
3982,31.0
3983,-15.0
3984,59.5
3985,59.5
3986,59.5
3987,-15.0
3988,-15.0
3989,59.5
3990,-15.0
3991,-15.0
3992,59.5
3994,59.5
3995,59.5
3996,-15.0
3997,59.5
3998,59.5
3999,59.5
4000,59.5
4001,59.5
4002,-15.0
4003,59.5
4004,59.5
4005,-15.0
4006,0.5
4007,-15.0
4009,28.0
4010,59.5
4011,-15.0
4012,-15.0
4013,59.5
4014,59.5
4015,59.5
4016,59.5
4017,59.5
4018,-15.0
4019,59.5
4020,59.5
4021,59.5
4022,-15.0
4023,59.5
4024,59.5
4025,59.0
4026,34.5
4027,-15.0
4028,59.5
4029,59.5
4030,59.5
4031,59.5
4032,59.5
4033,59.5
4034,-15.0
4035,59.5
4036,59.5
4037,59.5
4038,59.5
4039,59.5
4040,59.5
4041,59.5
4042,59.5
4043,59.5
4044,20.0
4045,-15.0
4046,59.5
4047,59.5
4048,59.5
4049,-15.0
4050,59.5
4051,18.5
4052,-15.0
4053,4.5
4054,59.5
4055,24.0
4056,59.5
4057,25.0
4058,59.5
4059,-15.0
4060,22.0
4061,59.5
4062,59.5
4063,-15.0
4064,18.0
4067,-15.0
4068,-14.5
4069,-15.0
4070,-15.0
4071,-12.5
4072,-15.0
4074,-15.0
4075,-13.0
4076,59.5
4078,-13.0
4079,43.0
4082,59.5
4083,59.5
4086,39.0
4088,59.5
4090,45.0
4094,59.5
4096,59.5
4097,21.0
4098,-15.0
4099,17.5
4104,59.5
4106,59.5
4107,59.5
4108,26.0
4111,59.5
4114,-13.0
4115,59.5
4116,59.5
4121,7.5
4125,59.5
4127,59.5
4133,10.0
4134,13.0
4135,59.5
4136,-15.0
4138,59.5
4139,59.5
4141,-15.0
4145,21.0
4146,-15.0
4147,58.0
4148,39.5
4149,-0.5
4150,51.5
4152,59.5
4153,59.5
4154,18.5
4156,0.5
4158,59.5
4161,59.5
4163,8.0
4165,59.5
4166,3.0
4168,59.5
4169,59.5
4170,-15.0
4171,59.5
4172,59.5
4173,-15.0
4174,59.5
4175,-15.0
4176,-15.0
4177,-15.0
4178,-15.0
4180,59.5
4181,-15.0
4182,-15.0
4186,37.0
4187,36.0
4190,-15.0
4193,-15.0
4195,59.5
4200,59.5
4202,-15.0
4203,-13.5
4205,-15.0
4206,59.5
4207,-15.0
4209,59.5
4211,-13.0
4213,-12.5
4220,-15.0
4223,59.5
4227,-15.0
4236,59.5
4237,-14.5
4238,-15.0
4240,9.5
4242,59.5
4243,-15.0
4246,-11.0
4253,-10.5
4260,59.5
4262,-15.0
4263,8.5
4265,-12.0
4267,59.5
4268,59.5
4269,19.5
4270,59.5
4277,-14.5
4278,31.0
4284,59.5
4307,-15.0
4310,59.5
4313,-15.0
4316,-14.5
4318,59.5
4319,59.5
4320,24.5
4321,27.0
4322,13.5
4323,59.5
4324,56.0
4328,59.5
4329,-15.0
4330,59.5
4331,59.5
4332,59.5
4335,59.5
4336,59.5
4337,59.5
4338,27.0
4339,41.5
4340,59.5
4341,4.0
4344,59.5
4346,-15.0
4347,59.5
4348,7.0
4349,-13.5
4354,-15.0
4355,59.5
4356,59.5
4357,59.5
4358,42.0
4359,-15.0
4360,59.5
4361,59.5
4362,48.0
4363,5.5
4364,-15.0
4366,30.0
4367,59.5
4370,59.5
4371,59.5
4374,58.5
4375,-15.0
4376,59.5
4378,58.0
4379,24.5
4380,59.5
4381,59.5
4383,59.5
4384,59.5
4385,59.5
4387,59.5
4388,59.5
4389,-15.0
4390,59.5
4395,-15.0
4398,-15.0
4408,58.0
4411,-15.0
4413,23.0
4414,-15.0
4415,-13.0
4416,-15.0
4417,59.5
4421,4.5
4427,49.0
4429,59.5
4431,-13.0
4432,-15.0
4434,59.5
4436,8.5
4437,-15.0
4441,59.5
4442,59.5
4443,-11.0
4449,12.5
4451,59.5
4452,13.5
4453,-15.0
4457,-15.0
4458,8.0
4460,59.5
4461,-15.0
4462,-6.0
4466,2.5
4469,37.5
4472,59.5
4474,59.5
4476,-14.5
4478,12.5
4481,-15.0
4483,59.5
4485,59.5
4486,-15.0
4487,13.0
4488,59.5
4489,15.0
4490,59.5
4491,-15.0
4493,-15.0
4494,59.5
4502,59.5
4503,21.5
4505,59.5
4506,59.5
4507,13.5
4508,59.5
4510,59.5
4511,59.5
4512,59.5
4515,59.5
4516,-15.0
4517,59.5
4520,7.0
4522,59.5
4524,5.5
4526,59.5
4527,59.5
4528,59.5
4529,48.0
4530,59.5
4531,59.5
4533,59.5
4534,11.0
4535,59.5
4536,-15.0
4537,-15.0
4538,59.5
4539,-15.0
4540,59.5
4541,14.5
4543,59.5
4544,-14.5
4545,8.0
4547,59.5
4548,-15.0
4549,59.5
4550,12.0
4553,59.5
4555,59.5
4559,59.5
4560,57.5
4561,32.0
4562,59.5
4563,59.5
4564,19.0
4565,59.5
4566,59.5
4567,-15.0
4568,59.5
4569,59.5
4570,59.5
4571,59.5
4572,59.5
4574,59.5
4575,-15.0
4576,59.5
4577,59.5
4578,59.5
4579,21.0
4580,59.5
4581,37.5
4583,59.5
4584,18.5
4585,59.5
4586,-15.0
4587,59.5
4588,59.5
4590,59.5
4596,59.5
4597,-15.0
4600,59.5
4601,59.5
4603,23.5
4605,16.0
4607,59.5
4608,59.5
4609,23.5
4610,59.5
4611,59.5
4612,59.5
4613,59.5
4614,59.5
4617,59.5
4618,59.5
4619,59.5
4620,59.5
4622,15.0
4624,10.5
4625,59.5
4626,59.5
4628,44.5
4629,59.5
4630,19.0
4631,47.0
4632,48.5
4634,-15.0
4635,59.5
4636,59.5
4637,59.5
4638,3.0
4640,59.5
4642,59.5
4644,14.0
4646,59.5
4647,-14.0
4648,8.5
4649,10.5
4651,59.5
4652,-15.0
4653,-15.0
4654,-15.0
4655,59.5
4656,19.0
4657,-15.0
4658,9.5
4659,59.5
4660,26.0
4661,59.5
4664,59.5
4665,-15.0
4667,59.5
4669,-15.0
4671,31.5
4673,16.5
4674,6.0
4675,-15.0
4683,59.5
4685,59.5
4687,-15.0
4688,12.5
4690,7.5
4691,59.5
4692,59.5
4693,59.5
4694,59.5
4695,10.5
4696,59.5
4697,59.5
4698,31.0
4699,12.0
4700,59.5
4701,59.5
4702,59.5
4703,59.5
4704,59.5
4705,-13.0
4707,-15.0
4708,-13.5
4709,-13.5
4710,9.0
4711,59.5
4712,-15.0
4714,59.5
4715,-11.5
4716,29.0
4717,59.5
4719,59.5
4721,36.0
4722,59.5
4723,-15.0
4724,59.5
4725,57.0
4726,-15.0
4728,59.5
4730,15.0
4731,59.5
4732,-15.0
4733,59.5
4735,-15.0
4738,59.5
4740,59.5
4742,59.5
4743,59.5
4744,-15.0
4745,59.5
4746,59.5
4747,59.5
4750,-15.0
4753,-15.0
4755,59.5
4756,-15.0
4758,59.5
4759,-15.0
4760,59.5
4761,59.5
4765,25.0
4769,-7.0
4770,-15.0
4771,-15.0
4772,-15.0
4774,59.5
4775,-11.5
4777,-15.0
4780,59.5
4783,59.5
4784,7.0
4785,0.5
4786,59.5
4787,59.5
4788,59.5
4789,-15.0
4790,36.0
4791,17.5
4794,59.5
4795,59.5
4796,34.5
4797,46.5
4799,-15.0
4800,59.5
4801,59.5
4804,59.5
4805,57.5
4806,59.5
4809,59.5
4811,59.5
4812,59.5
4813,59.5
4816,59.5
4817,59.5
4818,59.5
4819,36.5
4820,22.0
4822,-15.0
4823,59.5
4824,22.5
4825,-15.0
4826,-15.0
4827,59.5
4829,26.5
4830,59.5
4831,-15.0
4832,9.5
4834,59.5
4835,21.0
4836,59.5
4837,25.0
4838,59.5
4839,59.5
4840,58.0
4841,59.5
4842,-15.0
4843,59.5
4844,-15.0
4845,59.5
4846,-15.0
4847,59.5
4848,31.0
4849,59.5
4850,-15.0
4851,17.0
4852,59.5
4853,25.0
4854,59.5
4855,59.5
4856,-15.0
4857,59.5
4858,59.5
4862,15.0
4863,8.5
4864,59.5
4865,8.0
4866,59.5
4867,59.5
4868,59.5
4869,59.5
4870,59.5
4871,25.5
4872,59.5
4873,55.5
4874,59.5
4875,58.5
4876,59.5
4877,35.0
4878,59.5
4880,-15.0
4882,59.5
4883,59.5
4884,59.0
4886,59.5
4887,59.5
4888,59.5
4889,59.5
4891,59.5
4893,59.5
4896,13.0
4897,40.5
4898,55.5
4901,59.5
4902,59.5
4903,59.5
4904,19.5
4905,59.5
4906,59.5
4907,59.5
4908,59.5
4910,25.5
4911,-15.0
4913,59.5
4914,21.5
4915,59.5
4916,8.5
4917,-15.0
4918,59.5
4919,-15.0
4921,59.5
4922,59.5
4923,59.5
4924,-7.0
4927,59.5
4929,29.0
4930,59.5
4932,59.5
4933,59.5
4934,24.0
4936,-15.0
4937,59.5
4938,59.5
4939,59.5
4940,49.0
4941,59.5
4942,59.5
4943,42.0
4944,59.5
4945,-15.0
4946,27.0
4947,14.0
4948,59.5
4950,21.0
4951,59.5
4952,59.5
4953,59.5
4954,-15.0
4955,-9.5
4956,59.5
4957,-15.0
4958,59.5
4959,59.5
4960,59.5
4961,59.5
4962,31.5
4963,37.5
4964,59.5
4965,48.5
4966,59.5
4967,59.5
4968,59.5
4969,59.5
4970,20.0
4971,59.5
4972,-15.0
4973,-15.0
4974,59.5
4975,59.5
4976,59.5
4977,22.5
4978,59.5
4979,27.0
4981,-15.0
4982,59.5
4983,-15.0
4984,59.5
4985,-15.0
4986,59.5
4987,59.5
4988,23.0
4989,59.5
4990,-15.0
4991,-11.5
4992,59.5
4993,-15.0
4994,-15.0
4995,-12.0
4996,-15.0
4997,-15.0
4998,59.5
4999,-14.0
5000,-12.5
5001,-14.5
5003,59.5
5004,59.5
5005,56.0
5006,59.5
5007,59.5
5008,59.5
5009,59.5
5010,59.5
5011,-15.0
5012,59.5
5013,-15.0
5014,-12.5
5015,59.5
5016,-12.5
5017,59.5
5018,59.5
5019,59.5
5020,59.5
5021,-15.0
5022,59.5
5023,59.5
5024,-15.0
5025,-15.0
5026,59.5
5027,59.5
5028,-15.0
5029,-15.0
5030,13.0
5031,58.5
5034,-15.0
5036,55.0
5038,59.5
5041,59.5
5042,6.0
5044,59.5
5045,21.5
5048,47.5
5049,59.5
5050,14.5
5052,59.5
5053,50.0
5054,59.5
5056,59.5
5057,59.5
5058,59.5
5059,59.5
5060,19.0
5061,20.0
5062,20.0
5063,-12.0
5064,9.0
5065,55.0
5066,10.0
5067,59.5
5068,59.5
5069,9.5
5070,11.0
5071,-15.0
5072,59.5
5073,49.0
5074,59.5
5075,59.5
5076,56.5
5077,59.5
5078,-15.0
5079,59.5
5082,59.5
5083,59.5
5085,-15.0
5086,-15.0
5087,-15.0
5088,-11.0
5090,22.0
5091,-12.0
5092,-15.0
5093,-15.0
5094,-15.0
5095,59.5
5096,59.5
5097,-15.0
5098,-15.0
5099,-15.0
5100,59.5
5101,59.5
5102,-15.0
5103,-15.0
5104,-15.0
5105,-15.0
5106,-15.0
5107,59.5
5110,-15.0
5112,-14.0
5114,-15.0
5115,-15.0
5116,-15.0
5117,59.5
5118,59.5
5119,59.5
5120,-15.0
5121,-15.0
5122,59.5
5124,59.5
5126,-15.0
5127,-12.5
5128,59.5
5129,-15.0
5130,-11.0
5131,-13.5
5132,59.5
5133,59.5
5134,59.5
5135,59.5
5136,59.5
5137,-15.0
5138,-15.0
5140,59.5
5141,-15.0
5143,53.5
5144,28.5
5145,24.0
5159,59.5
5162,-15.0
5163,59.5
5164,21.5
5165,59.5
5166,59.5
5167,59.5
5168,59.0
5169,34.5
5170,59.5
5171,59.5
5173,59.5
5176,-15.0
5179,-15.0
5180,59.5
5181,-14.0
5182,59.5
5183,59.5
5184,-12.5
5185,25.0
5186,59.5
5187,-15.0
5188,-15.0
5189,-15.0
5192,-15.0
5193,59.5
5194,-15.0
5196,-15.0
5197,-15.0
5198,-15.0
5202,59.5
5203,59.5
5207,59.5
5208,-15.0
5209,-12.5
5210,-14.5
5211,-14.0
5212,-15.0
5213,-15.0
5214,-15.0
5215,-15.0
5217,59.5
5218,59.5
5219,26.5
5220,-15.0
5221,-15.0
5222,59.5
5223,-15.0
5224,34.5
5225,59.5
5226,59.5
5227,-15.0
5228,59.5
5229,54.0
5230,59.5
5231,51.0
5232,32.5
5233,59.5
5234,59.5
5235,59.5
5236,59.5
5237,28.5
5239,-15.0
5240,-15.0
5241,52.5
5242,59.5
5243,59.5
5244,28.0
5245,59.5
5246,59.5
5247,59.5
5248,39.5
5249,-15.0
5250,28.0
5251,59.5
5252,59.5
5253,59.5
5254,59.5
5255,59.5
5256,59.5
5257,59.5
5258,-15.0
5260,59.5
5261,59.5
5262,59.5
5263,59.5
5264,59.5
5265,14.5
5266,-15.0
5268,-15.0
5269,13.5
5270,59.5
5272,59.5
5273,-15.0
5274,59.5
5277,52.0
5278,-13.5
5280,59.5
5281,59.5
5282,-15.0
5283,59.5
5284,-15.0
5285,59.5
5286,59.5
5287,59.5
5288,31.0
5289,59.5
5290,59.5
5292,59.5
5293,59.5
5294,59.5
5295,59.5
5296,10.0
5297,59.5
5299,59.5
5300,45.0
5301,59.5
5302,59.5
5303,59.5
5304,-15.0
5305,2.0
5308,59.5
5309,52.5
5310,30.0
5311,59.5
5312,59.5
5314,59.5
5315,59.5
5316,59.5
5317,59.5
5318,59.5
5319,59.5
5321,31.5
5323,59.5
5324,6.0
5325,-11.5
5328,59.5
5329,59.5
5331,-15.0
5334,59.5
5335,59.5
5336,-14.0
5337,-14.5
5340,-15.0
5341,59.5
5342,59.0
5343,14.5
5344,59.5
5345,-14.5
5346,59.5
5347,-15.0
5348,-15.0
5349,6.5
5350,59.5
5352,59.5
5355,59.5
5356,-15.0
5357,-7.0
5358,59.5
5359,-15.0
5360,-15.0
5361,59.5
5362,59.5
5363,59.5
5365,-15.0
5368,59.5
5369,59.5
5370,59.5
5371,59.5
5373,59.5
5374,59.5
5375,59.5
5376,59.5
5377,-15.0
5378,3.0
5379,59.5
5380,-15.0
5381,35.0
5382,43.5
5383,59.5
5384,59.5
5387,59.5
5388,25.0
5389,59.5
5390,59.5
5391,59.5
5392,19.0
5393,59.5
5394,59.5
5395,17.0
5396,-15.0
5399,33.5
5400,59.5
5401,59.5
5402,59.5
5404,59.5
5405,59.5
5407,59.5
5408,-15.0
5410,-15.0
5413,-15.0
5414,-15.0
5415,-15.0
5417,59.5
5418,59.5
5419,-14.0
5422,-11.5
5425,59.5
5426,46.5
5427,-14.5
5428,8.0
5429,-15.0
5430,-11.0
5431,59.5
5432,59.5
5436,-15.0
5437,59.5
5438,54.5
5439,59.5
5440,59.5
5442,59.5
5444,59.5
5445,-8.5
5446,59.5
5447,26.0
5449,59.5
5450,43.0
5451,40.5
5453,59.5
5455,59.5
5456,59.5
5457,59.5
5459,59.5
5460,52.0
5461,59.5
5462,59.5
5463,59.5
5465,59.5
5466,59.5
5468,59.5
5469,59.5
5470,59.5
5471,59.5
5473,-15.0
5475,59.5
5476,-15.0
5477,35.0
5478,59.5
5479,59.5
5480,59.5
5481,59.5
5482,59.5
5483,59.5
5484,59.5
5485,59.5
5486,59.5
5487,59.5
5488,-15.0
5489,59.5
5490,21.5
5492,-15.0
5493,-15.0
5494,12.0
5495,59.5
5496,59.5
5497,59.5
5498,-15.0
5499,-15.0
5500,-15.0
5501,59.5
5502,59.5
5503,6.5
5505,12.5
5508,20.5
5509,-15.0
5510,59.5
5511,59.5
5512,59.5
5513,-15.0
5514,59.5
5516,59.5
5517,59.5
5518,-15.0
5519,-7.5
5520,-15.0
5521,59.5
5522,59.5
5523,59.0
5524,59.5
5525,11.0
5526,59.5
5527,-15.0
5528,59.5
5529,59.5
5530,59.5
5531,59.5
5532,59.5
5534,43.5
5535,59.5
5537,59.5
5538,21.0
5539,59.5
5540,-5.5
5541,-15.0
5542,10.0
5543,-15.0
5544,-15.0
5545,59.5
5546,59.5
5547,59.5
5548,-15.0
5549,59.5
5550,-15.0
5551,-15.0
5553,13.0
5556,41.5
5557,59.5
5558,-15.0
5559,59.5
5560,59.5
5561,59.5
5562,59.5
5563,59.5
5564,26.0
5565,59.5
5566,29.0
5567,26.0
5568,37.5
5569,-0.5
5570,59.5
5571,-15.0
5572,-15.0
5573,26.5
5574,59.5
5575,59.5
5576,-15.0
5577,59.5
5578,47.5
5581,59.5
5582,59.5
5583,59.5
5584,59.5
5585,59.5
5586,59.5
5587,-15.0
5589,-15.0
5590,59.5
5591,-15.0
5592,-15.0
5593,59.5
5594,59.5
5595,59.5
5596,59.5
5597,59.5
5599,59.5
5600,59.5
5601,-15.0
5602,59.5
5603,59.5
5604,59.5
5605,-15.0
5606,35.5
5607,-15.0
